Namespace(path='test_song2/', quantization=5, use_cached=False)
the path prefix is test_song2
the path suffix is 
defaultdict(<class 'list'>,
            {72: [],
             74: [],
             76: [(5376,
                   <message note_on channel=1 note=76 velocity=72 time=0>)],
             77: [],
             79: [],
             81: []})
Appended [(5376, <message note_on channel=1 note=76 velocity=72 time=0>), (5632, <message note_on channel=1 note=76 velocity=0 time=256>)]


Message: note_on channel=1 note=74 velocity=68 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=74 velocity=0 time=512
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [(5632,
                   <message note_on channel=1 note=74 velocity=68 time=0>)],
             76: [],
             77: [],
             79: [],
             81: []})
Appended [(5632, <message note_on channel=1 note=74 velocity=68 time=0>), (6144, <message note_on channel=1 note=74 velocity=0 time=512>)]


Message: note_on channel=1 note=79 velocity=78 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=79 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [],
             76: [],
             77: [],
             79: [(6144,
                   <message note_on channel=1 note=79 velocity=78 time=0>)],
             81: []})
Appended [(6144, <message note_on channel=1 note=79 velocity=78 time=0>), (6400, <message note_on channel=1 note=79 velocity=0 time=256>)]


Message: note_on channel=1 note=79 velocity=80 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=79 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [],
             76: [],
             77: [],
             79: [(6400,
                   <message note_on channel=1 note=79 velocity=80 time=0>)],
             81: []})
Appended [(6400, <message note_on channel=1 note=79 velocity=80 time=0>), (6656, <message note_on channel=1 note=79 velocity=0 time=256>)]


Message: note_on channel=1 note=77 velocity=71 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=77 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [],
             76: [],
             77: [(6656,
                   <message note_on channel=1 note=77 velocity=71 time=0>)],
             79: [],
             81: []})
Appended [(6656, <message note_on channel=1 note=77 velocity=71 time=0>), (6912, <message note_on channel=1 note=77 velocity=0 time=256>)]


Message: note_on channel=1 note=77 velocity=73 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=77 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [],
             76: [],
             77: [(6912,
                   <message note_on channel=1 note=77 velocity=73 time=0>)],
             79: [],
             81: []})
Appended [(6912, <message note_on channel=1 note=77 velocity=73 time=0>), (7168, <message note_on channel=1 note=77 velocity=0 time=256>)]


Message: note_on channel=1 note=76 velocity=71 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=76 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [],
             76: [(7168,
                   <message note_on channel=1 note=76 velocity=71 time=0>)],
             77: [],
             79: [],
             81: []})
Appended [(7168, <message note_on channel=1 note=76 velocity=71 time=0>), (7424, <message note_on channel=1 note=76 velocity=0 time=256>)]


Message: note_on channel=1 note=76 velocity=78 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=76 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [],
             76: [(7424,
                   <message note_on channel=1 note=76 velocity=78 time=0>)],
             77: [],
             79: [],
             81: []})
Appended [(7424, <message note_on channel=1 note=76 velocity=78 time=0>), (7680, <message note_on channel=1 note=76 velocity=0 time=256>)]


Message: note_on channel=1 note=74 velocity=71 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=74 velocity=0 time=512
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [(7680,
                   <message note_on channel=1 note=74 velocity=71 time=0>)],
             76: [],
             77: [],
             79: [],
             81: []})
Appended [(7680, <message note_on channel=1 note=74 velocity=71 time=0>), (8192, <message note_on channel=1 note=74 velocity=0 time=512>)]


Message: note_on channel=1 note=72 velocity=74 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=72 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [(8192,
                   <message note_on channel=1 note=72 velocity=74 time=0>)],
             74: [],
             76: [],
             77: [],
             79: [],
             81: []})
Appended [(8192, <message note_on channel=1 note=72 velocity=74 time=0>), (8448, <message note_on channel=1 note=72 velocity=0 time=256>)]


Message: note_on channel=1 note=72 velocity=78 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=72 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [(8448,
                   <message note_on channel=1 note=72 velocity=78 time=0>)],
             74: [],
             76: [],
             77: [],
             79: [],
             81: []})
Appended [(8448, <message note_on channel=1 note=72 velocity=78 time=0>), (8704, <message note_on channel=1 note=72 velocity=0 time=256>)]


Message: note_on channel=1 note=79 velocity=93 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=79 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [],
             76: [],
             77: [],
             79: [(8704,
                   <message note_on channel=1 note=79 velocity=93 time=0>)],
             81: []})
Appended [(8704, <message note_on channel=1 note=79 velocity=93 time=0>), (8960, <message note_on channel=1 note=79 velocity=0 time=256>)]


Message: note_on channel=1 note=79 velocity=78 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=79 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [],
             76: [],
             77: [],
             79: [(8960,
                   <message note_on channel=1 note=79 velocity=78 time=0>)],
             81: []})
Appended [(8960, <message note_on channel=1 note=79 velocity=78 time=0>), (9216, <message note_on channel=1 note=79 velocity=0 time=256>)]


Message: note_on channel=1 note=81 velocity=79 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=81 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [],
             76: [],
             77: [],
             79: [],
             81: [(9216,
                   <message note_on channel=1 note=81 velocity=79 time=0>)]})
Appended [(9216, <message note_on channel=1 note=81 velocity=79 time=0>), (9472, <message note_on channel=1 note=81 velocity=0 time=256>)]


Message: note_on channel=1 note=81 velocity=75 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=81 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [],
             76: [],
             77: [],
             79: [],
             81: [(9472,
                   <message note_on channel=1 note=81 velocity=75 time=0>)]})
Appended [(9472, <message note_on channel=1 note=81 velocity=75 time=0>), (9728, <message note_on channel=1 note=81 velocity=0 time=256>)]


Message: note_on channel=1 note=79 velocity=68 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=79 velocity=0 time=512
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [],
             76: [],
             77: [],
             79: [(9728,
                   <message note_on channel=1 note=79 velocity=68 time=0>)],
             81: []})
Appended [(9728, <message note_on channel=1 note=79 velocity=68 time=0>), (10240, <message note_on channel=1 note=79 velocity=0 time=512>)]


Message: note_on channel=1 note=77 velocity=69 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=77 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [],
             76: [],
             77: [(10240,
                   <message note_on channel=1 note=77 velocity=69 time=0>)],
             79: [],
             81: []})
Appended [(10240, <message note_on channel=1 note=77 velocity=69 time=0>), (10496, <message note_on channel=1 note=77 velocity=0 time=256>)]


Message: note_on channel=1 note=77 velocity=78 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=77 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [],
             76: [],
             77: [(10496,
                   <message note_on channel=1 note=77 velocity=78 time=0>)],
             79: [],
             81: []})
Appended [(10496, <message note_on channel=1 note=77 velocity=78 time=0>), (10752, <message note_on channel=1 note=77 velocity=0 time=256>)]


Message: note_on channel=1 note=76 velocity=72 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=76 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [],
             76: [(10752,
                   <message note_on channel=1 note=76 velocity=72 time=0>)],
             77: [],
             79: [],
             81: []})
Appended [(10752, <message note_on channel=1 note=76 velocity=72 time=0>), (11008, <message note_on channel=1 note=76 velocity=0 time=256>)]


Message: note_on channel=1 note=76 velocity=75 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=76 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [],
             76: [(11008,
                   <message note_on channel=1 note=76 velocity=75 time=0>)],
             77: [],
             79: [],
             81: []})
Appended [(11008, <message note_on channel=1 note=76 velocity=75 time=0>), (11264, <message note_on channel=1 note=76 velocity=0 time=256>)]


Message: note_on channel=1 note=74 velocity=70 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=74 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [(11264,
                   <message note_on channel=1 note=74 velocity=70 time=0>)],
             76: [],
             77: [],
             79: [],
             81: []})
Appended [(11264, <message note_on channel=1 note=74 velocity=70 time=0>), (11520, <message note_on channel=1 note=74 velocity=0 time=256>)]


Message: note_on channel=1 note=74 velocity=75 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=74 velocity=0 time=256
Open messages:
defaultdict(<class 'list'>,
            {72: [],
             74: [(11520,
                   <message note_on channel=1 note=74 velocity=75 time=0>)],
             76: [],
             77: [],
             79: [],
             81: []})
Appended [(11520, <message note_on channel=1 note=74 velocity=75 time=0>), (11776, <message note_on channel=1 note=74 velocity=0 time=256>)]


Message: note_on channel=1 note=72 velocity=70 time=0
Open messages:
defaultdict(<class 'list'>, {72: [], 79: [], 81: [], 77: [], 76: [], 74: []})


Message: note_on channel=1 note=72 velocity=0 time=512
Open messages:
defaultdict(<class 'list'>,
            {72: [(11776,
                   <message note_on channel=1 note=72 velocity=70 time=0>)],
             74: [],
             76: [],
             77: [],
             79: [],
             81: []})
Appended [(11776, <message note_on channel=1 note=72 velocity=70 time=0>), (12288, <message note_on channel=1 note=72 velocity=0 time=512>)]


